Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
./scripts/eval-ollama-all.sh: 8: nvidia-smi: not found
Linux inflaton-desktop 5.10.120-tegra #1 SMP PREEMPT Tue Aug 1 12:32:50 PDT 2023 aarch64 aarch64 aarch64 GNU/Linux
NAME="Ubuntu"
VERSION="20.04.6 LTS (Focal Fossa)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 20.04.6 LTS"
VERSION_ID="20.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=focal
UBUNTU_CODENAME=focal
Architecture:                    aarch64
CPU op-mode(s):                  32-bit, 64-bit
Byte Order:                      Little Endian
CPU(s):                          12
On-line CPU(s) list:             0-7
Off-line CPU(s) list:            8-11
Thread(s) per core:              1
Core(s) per socket:              4
Socket(s):                       2
Vendor ID:                       ARM
Model:                           1
Model name:                      ARMv8 Processor rev 1 (v8l)
Stepping:                        r0p1
CPU max MHz:                     2201,6001
CPU min MHz:                     115,2000
BogoMIPS:                        62.50
L1d cache:                       512 KiB
L1i cache:                       512 KiB
L2 cache:                        2 MiB
L3 cache:                        4 MiB
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Not affected
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Not affected
Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:        Mitigation; __user pointer sanitization
Vulnerability Spectre v2:        Mitigation; CSV2, but not BHB
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Not affected
Flags:                           fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm lrcpc dcpop asimddp uscat ilrcpc flagm
MemTotal:       64307740 kB
Current Directory:
/home/inflaton/code/maritime-incidents-ai-agents
Pulling qwen2.5:0.5b
[?25lpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling c5396e06af29... 100% ▕████████████████▏ 397 MB                         
pulling 66b9ea09bd5b... 100% ▕████████████████▏   68 B                         
pulling eb4402837c78... 100% ▕████████████████▏ 1.5 KB                         
pulling 832dd9e00a68... 100% ▕████████████████▏  11 KB                         
pulling 005f95c74751... 100% ▕████████████████▏  490 B                         
verifying sha256 digest 
writing manifest 
success [?25h
Evaluating qwen2.5:0.5b
loading env vars from: /home/inflaton/code/maritime-incidents-ai-agents/.env.example
Adding /home/inflaton/code/maritime-incidents-ai-agents to sys.path
loading /home/inflaton/code/maritime-incidents-ai-agents/llm_toolkit/data_utils.py
qwen2.5:0.5b dataset/GMRID_v3.csv results/ollama_model_results_v3.csv 1 10 True
Evaluating model: qwen2.5:0.5b
loading train/test data files
DatasetDict({
    train: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 4594
    })
    test: Dataset({
        features: ['id', 'Headline', 'Details', 'Severity', 'Region', 'Datetime', 'lat', 'lon', 'maritime_label', 'found_ports', 'contains_port_info', 'if_labeled', 'Headline_Details', 'Year', 'Month', 'Week', 'Details_cleaned', 'Category', 'Summarized_label', 'gpt-4o_label'],
        num_rows: 1147
    })
})
* Evaluating with num_shots: 1
Generating prompt templates for 1 shots with Headline_Details and Summarized_label
  0%|          | 0/1147 [00:00<?, ?it/s]
  0%|          | 1/1147 [00:12<3:53:54, 12.25s/it]
 51%|█████     | 583/1147 [15:15<12:43,  1.35s/it]
 51%|█████     | 584/1147 [15:17<13:29,  1.44s/it]
 51%|█████     | 585/1147 [15:19<13:19,  1.42s/it]
 51%|█████     | 586/1147 [15:20<13:33,  1.45s/it]
 51%|█████     | 587/1147 [15:22<14:19,  1.54s/it]
 51%|█████▏    | 588/1147 [15:25<18:34,  1.99s/it]
 51%|█████▏    | 589/1147 [15:26<16:13,  1.75s/it]
 51%|█████▏    | 590/1147 [15:27<14:38,  1.58s/it]
 52%|█████▏    | 591/1147 [15:28<13:47,  1.49s/it]
 52%|█████▏    | 592/1147 [15:30<14:34,  1.58s/it]
 52%|█████▏    | 593/1147 [15:31<13:30,  1.46s/it]
 52%|█████▏    | 594/1147 [15:33<13:56,  1.51s/it]
 52%|█████▏    | 595/1147 [15:35<13:59,  1.52s/it]
 52%|█████▏    | 596/1147 [15:36<12:59,  1.41s/it]
 52%|█████▏    | 597/1147 [15:37<13:35,  1.48s/it]
 52%|█████▏    | 598/1147 [15:39<14:38,  1.60s/it]
 52%|█████▏    | 599/1147 [15:41<14:15,  1.56s/it]
 52%|█████▏    | 600/1147 [15:42<14:40,  1.61s/it]
 52%|█████▏    | 601/1147 [15:44<13:48,  1.52s/it]
 52%|█████▏    | 602/1147 [15:45<13:30,  1.49s/it]
 53%|█████▎    | 603/1147 [15:47<13:05,  1.44s/it]
 53%|█████▎    | 604/1147 [15:48<13:38,  1.51s/it]
 53%|█████▎    | 605/1147 [15:49<12:49,  1.42s/it]
 53%|█████▎    | 606/1147 [15:52<14:48,  1.64s/it]
 53%|█████▎    | 607/1147 [15:53<13:56,  1.55s/it]
 53%|█████▎    | 608/1147 [15:54<13:57,  1.55s/it]
 53%|█████▎    | 609/1147 [15:56<13:53,  1.55s/it]
 53%|█████▎    | 610/1147 [15:58<14:56,  1.67s/it]
 53%|█████▎    | 611/1147 [16:00<15:31,  1.74s/it]
 53%|█████▎    | 612/1147 [16:02<15:45,  1.77s/it]
 53%|█████▎    | 613/1147 [16:03<15:29,  1.74s/it]
 54%|█████▎    | 614/1147 [16:05<15:19,  1.73s/it]
 54%|█████▎    | 615/1147 [16:07<15:02,  1.70s/it]
 54%|█████▎    | 616/1147 [16:08<14:55,  1.69s/it]
 54%|█████▍    | 617/1147 [16:10<13:38,  1.54s/it]
 54%|█████▍    | 618/1147 [16:11<12:33,  1.42s/it]
 54%|█████▍    | 619/1147 [16:13<13:40,  1.55s/it]
 54%|█████▍    | 620/1147 [16:14<14:27,  1.65s/it]
 54%|█████▍    | 621/1147 [16:16<13:11,  1.50s/it]
 54%|█████▍    | 622/1147 [16:17<13:56,  1.59s/it]
 54%|█████▍    | 623/1147 [16:19<13:16,  1.52s/it]
 54%|█████▍    | 624/1147 [16:21<14:08,  1.62s/it]
 54%|█████▍    | 625/1147 [16:23<17:00,  1.96s/it]
 55%|█████▍    | 626/1147 [16:25<16:23,  1.89s/it]
 55%|█████▍    | 627/1147 [16:26<14:30,  1.67s/it]
 55%|█████▍    | 628/1147 [16:28<13:57,  1.61s/it]
 55%|█████▍    | 629/1147 [16:29<12:42,  1.47s/it]
 55%|█████▍    | 630/1147 [16:30<13:04,  1.52s/it]
 55%|█████▌    | 631/1147 [16:32<13:13,  1.54s/it]
 55%|█████▌    | 632/1147 [16:34<12:58,  1.51s/it]
 55%|█████▌    | 633/1147 [16:35<12:06,  1.41s/it]
 55%|█████▌    | 634/1147 [16:36<11:38,  1.36s/it]
 55%|█████▌    | 635/1147 [16:38<12:11,  1.43s/it]
 55%|█████▌    | 636/1147 [16:39<13:05,  1.54s/it]
 56%|█████▌    | 637/1147 [16:41<12:57,  1.53s/it]
 56%|█████▌    | 638/1147 [16:42<12:24,  1.46s/it]
 56%|█████▌    | 639/1147 [16:43<12:00,  1.42s/it]
 56%|█████▌    | 640/1147 [16:45<12:11,  1.44s/it]
 56%|█████▌    | 641/1147 [16:47<13:02,  1.55s/it]
 56%|█████▌    | 642/1147 [16:48<13:27,  1.60s/it]
 56%|█████▌    | 643/1147 [16:50<13:23,  1.59s/it]
 56%|█████▌    | 644/1147 [16:51<12:26,  1.48s/it]
 56%|█████▌    | 645/1147 [16:54<14:29,  1.73s/it]
 56%|█████▋    | 646/1147 [16:55<14:02,  1.68s/it]
 56%|█████▋    | 647/1147 [16:57<13:20,  1.60s/it]
 56%|█████▋    | 648/1147 [16:58<13:07,  1.58s/it]
 57%|█████▋    | 649/1147 [16:59<12:31,  1.51s/it]
 57%|█████▋    | 650/1147 [17:01<12:54,  1.56s/it]
 57%|█████▋    | 651/1147 [17:03<13:12,  1.60s/it]
 57%|█████▋    | 652/1147 [17:04<12:33,  1.52s/it]
 57%|█████▋    | 653/1147 [17:05<11:51,  1.44s/it]
 57%|█████▋    | 654/1147 [17:07<12:20,  1.50s/it]
 57%|█████▋    | 655/1147 [17:08<11:56,  1.46s/it]
 57%|█████▋    | 656/1147 [17:10<11:32,  1.41s/it]
 57%|█████▋    | 657/1147 [17:11<10:53,  1.33s/it]
 57%|█████▋    | 658/1147 [17:13<11:44,  1.44s/it]
 57%|█████▋    | 659/1147 [17:14<12:23,  1.52s/it]
 58%|█████▊    | 660/1147 [17:16<12:30,  1.54s/it]
 58%|█████▊    | 661/1147 [17:18<12:56,  1.60s/it]
 58%|█████▊    | 662/1147 [17:19<12:48,  1.58s/it]
 58%|█████▊    | 663/1147 [17:20<11:42,  1.45s/it]
 58%|█████▊    | 664/1147 [17:22<12:29,  1.55s/it]
 58%|█████▊    | 665/1147 [17:24<12:14,  1.52s/it]
 58%|█████▊    | 666/1147 [17:25<11:42,  1.46s/it]
 58%|█████▊    | 667/1147 [17:26<12:03,  1.51s/it]
 58%|█████▊    | 668/1147 [17:28<12:16,  1.54s/it]
 58%|█████▊    | 669/1147 [17:30<12:39,  1.59s/it]
 58%|█████▊    | 670/1147 [17:32<14:59,  1.89s/it]
 59%|█████▊    | 671/1147 [17:34<13:58,  1.76s/it]
 59%|█████▊    | 672/1147 [17:35<12:47,  1.61s/it]
 59%|█████▊    | 673/1147 [17:36<11:37,  1.47s/it]
 59%|█████▉    | 674/1147 [17:38<11:42,  1.49s/it]
 59%|█████▉    | 675/1147 [17:39<11:14,  1.43s/it]
 59%|█████▉    | 676/1147 [17:41<11:56,  1.52s/it]
 59%|█████▉    | 677/1147 [17:43<12:38,  1.61s/it]
 59%|█████▉    | 678/1147 [17:44<12:43,  1.63s/it]
 59%|█████▉    | 679/1147 [17:46<12:35,  1.61s/it]
 59%|█████▉    | 680/1147 [17:48<12:58,  1.67s/it]
 59%|█████▉    | 681/1147 [17:49<12:15,  1.58s/it]
 59%|█████▉    | 682/1147 [17:51<12:39,  1.63s/it]
 60%|█████▉    | 683/1147 [17:52<11:44,  1.52s/it]
 60%|█████▉    | 684/1147 [17:53<10:51,  1.41s/it]
 60%|█████▉    | 685/1147 [17:54<10:41,  1.39s/it]
 60%|█████▉    | 686/1147 [17:56<10:42,  1.39s/it]
 60%|█████▉    | 687/1147 [17:57<11:07,  1.45s/it]
 60%|█████▉    | 688/1147 [17:59<11:47,  1.54s/it]
 60%|██████    | 689/1147 [18:01<11:22,  1.49s/it]
 60%|██████    | 690/1147 [18:02<10:33,  1.39s/it]
 60%|██████    | 691/1147 [18:03<11:16,  1.48s/it]
 60%|██████    | 692/1147 [18:05<10:50,  1.43s/it]
 60%|██████    | 693/1147 [18:06<10:21,  1.37s/it]
 61%|██████    | 694/1147 [18:07<09:49,  1.30s/it]
 61%|██████    | 695/1147 [18:08<09:20,  1.24s/it]
 61%|██████    | 696/1147 [18:10<10:44,  1.43s/it]
 61%|██████    | 697/1147 [18:12<11:18,  1.51s/it]
 61%|██████    | 698/1147 [18:13<10:31,  1.41s/it]
 61%|██████    | 699/1147 [18:15<10:54,  1.46s/it]
 61%|██████    | 700/1147 [18:16<10:29,  1.41s/it]
 61%|██████    | 701/1147 [18:18<11:26,  1.54s/it]
 61%|██████    | 702/1147 [18:19<11:53,  1.60s/it]
 61%|██████▏   | 703/1147 [18:21<12:10,  1.65s/it]
 61%|██████▏   | 704/1147 [18:23<12:04,  1.64s/it]
 61%|██████▏   | 705/1147 [18:24<11:54,  1.62s/it]
 62%|██████▏   | 706/1147 [18:26<12:05,  1.64s/it]
 62%|██████▏   | 707/1147 [18:27<11:23,  1.55s/it]
 62%|██████▏   | 708/1147 [18:29<11:52,  1.62s/it]
 62%|██████▏   | 709/1147 [18:31<12:01,  1.65s/it]
 62%|██████▏   | 710/1147 [18:33<12:08,  1.67s/it]
 62%|██████▏   | 711/1147 [18:34<12:14,  1.69s/it]
 62%|██████▏   | 712/1147 [18:36<12:22,  1.71s/it]
 62%|██████▏   | 713/1147 [18:38<12:09,  1.68s/it]
 62%|██████▏   | 714/1147 [18:39<12:13,  1.69s/it]
 62%|██████▏   | 715/1147 [18:41<11:24,  1.59s/it]
 62%|██████▏   | 716/1147 [18:42<10:47,  1.50s/it]
 63%|██████▎   | 717/1147 [18:44<10:45,  1.50s/it]
 63%|██████▎   | 718/1147 [18:45<10:11,  1.43s/it]
 63%|██████▎   | 719/1147 [18:46<10:39,  1.49s/it]
 63%|██████▎   | 720/1147 [18:48<10:31,  1.48s/it]
 63%|██████▎   | 721/1147 [18:49<10:34,  1.49s/it]
 63%|██████▎   | 722/1147 [18:51<11:42,  1.65s/it]
 63%|██████▎   | 723/1147 [18:53<11:47,  1.67s/it]
 63%|██████▎   | 724/1147 [18:56<13:26,  1.91s/it]
 63%|██████▎   | 725/1147 [18:57<12:04,  1.72s/it]
 63%|██████▎   | 726/1147 [18:58<11:26,  1.63s/it]
 63%|██████▎   | 727/1147 [19:00<11:24,  1.63s/it]
 63%|██████▎   | 728/1147 [19:02<11:37,  1.66s/it]
 64%|██████▎   | 729/1147 [19:03<11:21,  1.63s/it]
 64%|██████▎   | 730/1147 [19:05<10:32,  1.52s/it]
 64%|██████▎   | 731/1147 [19:06<10:31,  1.52s/it]
 64%|██████▍   | 732/1147 [19:07<10:20,  1.49s/it]
 64%|██████▍   | 733/1147 [19:09<09:45,  1.42s/it]
 64%|██████▍   | 734/1147 [19:10<10:07,  1.47s/it]
 64%|██████▍   | 735/1147 [19:11<09:28,  1.38s/it]
 64%|██████▍   | 736/1147 [19:13<09:52,  1.44s/it]
 64%|██████▍   | 737/1147 [19:14<09:44,  1.43s/it]
 64%|██████▍   | 738/1147 [19:16<09:43,  1.43s/it]
 64%|██████▍   | 739/1147 [19:18<11:16,  1.66s/it]
 65%|██████▍   | 740/1147 [19:20<10:56,  1.61s/it]
 65%|██████▍   | 741/1147 [19:22<12:10,  1.80s/it]
 65%|██████▍   | 742/1147 [19:24<11:55,  1.77s/it]
 65%|██████▍   | 743/1147 [19:25<11:06,  1.65s/it]
 65%|██████▍   | 744/1147 [19:26<10:01,  1.49s/it]
 65%|██████▍   | 745/1147 [19:27<09:39,  1.44s/it]
 65%|██████▌   | 746/1147 [19:29<09:52,  1.48s/it]
 65%|██████▌   | 747/1147 [19:31<10:08,  1.52s/it]
 65%|██████▌   | 748/1147 [19:32<10:22,  1.56s/it]
 65%|██████▌   | 749/1147 [19:34<10:19,  1.56s/it]
 65%|██████▌   | 750/1147 [19:35<09:45,  1.47s/it]
 65%|██████▌   | 751/1147 [19:37<09:50,  1.49s/it]
 66%|██████▌   | 752/1147 [19:38<09:45,  1.48s/it]
 66%|██████▌   | 753/1147 [19:40<10:05,  1.54s/it]
 66%|██████▌   | 754/1147 [19:42<10:38,  1.62s/it]
 66%|██████▌   | 755/1147 [19:43<10:40,  1.63s/it]
 66%|██████▌   | 756/1147 [19:45<10:50,  1.66s/it]
 66%|██████▌   | 757/1147 [19:46<10:09,  1.56s/it]
 66%|██████▌   | 758/1147 [19:49<11:40,  1.80s/it]
 66%|██████▌   | 759/1147 [19:50<11:18,  1.75s/it]
 66%|██████▋   | 760/1147 [19:52<10:56,  1.70s/it]
 66%|██████▋   | 761/1147 [19:54<11:03,  1.72s/it]
 66%|██████▋   | 762/1147 [19:55<10:37,  1.66s/it]
 67%|██████▋   | 763/1147 [19:56<09:41,  1.52s/it]
 67%|██████▋   | 764/1147 [19:58<09:13,  1.45s/it]
 67%|██████▋   | 765/1147 [19:59<08:36,  1.35s/it]
 67%|██████▋   | 766/1147 [20:01<09:31,  1.50s/it]
 67%|██████▋   | 767/1147 [20:02<09:24,  1.49s/it]
 67%|██████▋   | 768/1147 [20:03<09:29,  1.50s/it]
 67%|██████▋   | 769/1147 [20:05<09:59,  1.58s/it]
 67%|██████▋   | 770/1147 [20:07<10:20,  1.65s/it]
 67%|██████▋   | 771/1147 [20:08<09:42,  1.55s/it]
 67%|██████▋   | 772/1147 [20:10<10:14,  1.64s/it]
 67%|██████▋   | 773/1147 [20:12<10:23,  1.67s/it]
 67%|██████▋   | 774/1147 [20:13<09:17,  1.49s/it]
 68%|██████▊   | 775/1147 [20:15<09:39,  1.56s/it]
 68%|██████▊   | 776/1147 [20:16<09:32,  1.54s/it]
 68%|██████▊   | 777/1147 [20:18<09:05,  1.47s/it]
 68%|██████▊   | 778/1147 [20:19<09:17,  1.51s/it]
 68%|██████▊   | 779/1147 [20:20<08:52,  1.45s/it]
 68%|██████▊   | 780/1147 [20:22<08:36,  1.41s/it]
 68%|██████▊   | 781/1147 [20:24<09:33,  1.57s/it]
 68%|██████▊   | 782/1147 [20:25<08:52,  1.46s/it]
 68%|██████▊   | 783/1147 [20:26<08:40,  1.43s/it]
 68%|██████▊   | 784/1147 [20:27<08:09,  1.35s/it]
 68%|██████▊   | 785/1147 [20:29<09:09,  1.52s/it]
 69%|██████▊   | 786/1147 [20:30<08:25,  1.40s/it]
 69%|██████▊   | 787/1147 [20:32<09:04,  1.51s/it]
 69%|██████▊   | 788/1147 [20:33<08:25,  1.41s/it]
 69%|██████▉   | 789/1147 [20:35<08:47,  1.47s/it]
 69%|██████▉   | 790/1147 [20:37<08:51,  1.49s/it]
 69%|██████▉   | 791/1147 [20:38<08:36,  1.45s/it]
 69%|██████▉   | 792/1147 [20:40<08:54,  1.51s/it]
 69%|██████▉   | 793/1147 [20:41<09:14,  1.57s/it]
 69%|██████▉   | 794/1147 [20:43<09:47,  1.66s/it]
 69%|██████▉   | 795/1147 [20:45<10:02,  1.71s/it]
 69%|██████▉   | 796/1147 [20:47<09:43,  1.66s/it]
 69%|██████▉   | 797/1147 [20:49<10:18,  1.77s/it]
 70%|██████▉   | 798/1147 [20:50<10:22,  1.78s/it]
 70%|██████▉   | 799/1147 [20:52<10:04,  1.74s/it]
 70%|██████▉   | 800/1147 [20:54<10:03,  1.74s/it]
 70%|██████▉   | 801/1147 [20:55<09:04,  1.57s/it]
 70%|██████▉   | 802/1147 [20:57<09:27,  1.65s/it]
 70%|███████   | 803/1147 [20:58<09:08,  1.59s/it]
 70%|███████   | 804/1147 [21:00<08:49,  1.54s/it]
 70%|███████   | 805/1147 [21:01<08:45,  1.54s/it]
 70%|███████   | 806/1147 [21:02<08:04,  1.42s/it]
 70%|███████   | 807/1147 [21:04<08:42,  1.54s/it]
 70%|███████   | 808/1147 [21:06<09:02,  1.60s/it]
 71%|███████   | 809/1147 [21:08<09:17,  1.65s/it]
 71%|███████   | 810/1147 [21:09<09:17,  1.65s/it]
 71%|███████   | 811/1147 [21:11<09:03,  1.62s/it]
 71%|███████   | 812/1147 [21:13<09:45,  1.75s/it]
 71%|███████   | 813/1147 [21:15<09:48,  1.76s/it]
 71%|███████   | 814/1147 [21:16<09:49,  1.77s/it]
 71%|███████   | 815/1147 [21:18<09:39,  1.75s/it]
 71%|███████   | 816/1147 [21:19<08:40,  1.57s/it]
 71%|███████   | 817/1147 [21:21<09:02,  1.64s/it]
 71%|███████▏  | 818/1147 [21:23<08:59,  1.64s/it]
 71%|███████▏  | 819/1147 [21:25<10:29,  1.92s/it]
 71%|███████▏  | 820/1147 [21:27<09:24,  1.73s/it]
 72%|███████▏  | 821/1147 [21:28<09:06,  1.68s/it]
 72%|███████▏  | 822/1147 [21:30<08:44,  1.61s/it]
 72%|███████▏  | 823/1147 [21:31<07:51,  1.46s/it]
 72%|███████▏  | 824/1147 [21:32<07:55,  1.47s/it]
 72%|███████▏  | 825/1147 [21:34<08:31,  1.59s/it]
 72%|███████▏  | 826/1147 [21:36<08:44,  1.64s/it]
 72%|███████▏  | 827/1147 [21:38<08:56,  1.68s/it]
 72%|███████▏  | 828/1147 [21:39<09:11,  1.73s/it]
 72%|███████▏  | 829/1147 [21:41<09:15,  1.75s/it]
 72%|███████▏  | 830/1147 [21:43<08:56,  1.69s/it]
 72%|███████▏  | 831/1147 [21:44<08:38,  1.64s/it]
 73%|███████▎  | 832/1147 [21:46<08:37,  1.64s/it]
 73%|███████▎  | 833/1147 [21:48<08:43,  1.67s/it]
 73%|███████▎  | 834/1147 [21:49<08:22,  1.61s/it]
 73%|███████▎  | 835/1147 [21:51<08:03,  1.55s/it]
 73%|███████▎  | 836/1147 [21:52<08:19,  1.61s/it]
 73%|███████▎  | 837/1147 [21:54<08:15,  1.60s/it]
 73%|███████▎  | 838/1147 [21:55<07:49,  1.52s/it]
 73%|███████▎  | 839/1147 [21:57<07:22,  1.44s/it]
 73%|███████▎  | 840/1147 [21:58<07:41,  1.50s/it]
 73%|███████▎  | 841/1147 [22:00<08:23,  1.65s/it]
 73%|███████▎  | 842/1147 [22:02<08:12,  1.62s/it]
 73%|███████▎  | 843/1147 [22:04<08:30,  1.68s/it]
 74%|███████▎  | 844/1147 [22:05<07:41,  1.52s/it]
 74%|███████▎  | 845/1147 [22:06<07:37,  1.51s/it]
 74%|███████▍  | 846/1147 [22:08<07:41,  1.53s/it]
 74%|███████▍  | 847/1147 [22:10<08:31,  1.71s/it]
 74%|███████▍  | 848/1147 [22:12<08:31,  1.71s/it]
 74%|███████▍  | 849/1147 [22:13<08:41,  1.75s/it]
 74%|███████▍  | 850/1147 [22:15<08:32,  1.72s/it]
 74%|███████▍  | 851/1147 [22:17<08:23,  1.70s/it]
 74%|███████▍  | 852/1147 [22:18<07:48,  1.59s/it]
 74%|███████▍  | 853/1147 [22:19<07:23,  1.51s/it]
 74%|███████▍  | 854/1147 [22:21<06:59,  1.43s/it]
 75%|███████▍  | 855/1147 [22:22<06:59,  1.44s/it]
 75%|███████▍  | 856/1147 [22:24<07:34,  1.56s/it]
 75%|███████▍  | 857/1147 [22:25<07:23,  1.53s/it]
 75%|███████▍  | 858/1147 [22:27<06:58,  1.45s/it]
 75%|███████▍  | 859/1147 [22:29<07:36,  1.59s/it]
 75%|███████▍  | 860/1147 [22:30<07:29,  1.57s/it]
 75%|███████▌  | 861/1147 [22:31<07:08,  1.50s/it]
 75%|███████▌  | 862/1147 [22:33<06:45,  1.42s/it]
 75%|███████▌  | 863/1147 [22:34<07:15,  1.53s/it]
 75%|███████▌  | 864/1147 [22:36<07:20,  1.56s/it]
 75%|███████▌  | 865/1147 [22:38<07:31,  1.60s/it]
 76%|███████▌  | 866/1147 [22:39<07:00,  1.50s/it]
 76%|███████▌  | 867/1147 [22:41<07:16,  1.56s/it]
 76%|███████▌  | 868/1147 [22:42<06:59,  1.50s/it]
 76%|███████▌  | 869/1147 [22:44<07:19,  1.58s/it]
 76%|███████▌  | 870/1147 [22:45<06:39,  1.44s/it]
 76%|███████▌  | 871/1147 [22:47<07:10,  1.56s/it]
 76%|███████▌  | 872/1147 [22:49<07:19,  1.60s/it]
 76%|███████▌  | 873/1147 [22:50<07:06,  1.56s/it]
 76%|███████▌  | 874/1147 [22:52<07:23,  1.62s/it]
 76%|███████▋  | 875/1147 [22:53<06:42,  1.48s/it]
 76%|███████▋  | 876/1147 [22:55<07:01,  1.56s/it]
 76%|███████▋  | 877/1147 [22:56<06:57,  1.55s/it]
 77%|███████▋  | 878/1147 [22:58<07:20,  1.64s/it]
 77%|███████▋  | 879/1147 [23:00<07:16,  1.63s/it]
 77%|███████▋  | 880/1147 [23:01<07:06,  1.60s/it]
 77%|███████▋  | 881/1147 [23:03<07:14,  1.63s/it]
 77%|███████▋  | 882/1147 [23:05<07:20,  1.66s/it]
 77%|███████▋  | 883/1147 [23:06<07:27,  1.69s/it]
 77%|███████▋  | 884/1147 [23:08<06:59,  1.60s/it]
 77%|███████▋  | 885/1147 [23:09<06:52,  1.57s/it]
 77%|███████▋  | 886/1147 [23:11<07:08,  1.64s/it]
 77%|███████▋  | 887/1147 [23:12<06:52,  1.59s/it]
 77%|███████▋  | 888/1147 [23:14<06:20,  1.47s/it]
 78%|███████▊  | 889/1147 [23:15<06:02,  1.41s/it]
 78%|███████▊  | 890/1147 [23:16<06:01,  1.41s/it]
 78%|███████▊  | 891/1147 [23:18<06:19,  1.48s/it]
 78%|███████▊  | 892/1147 [23:19<05:52,  1.38s/it]
 78%|███████▊  | 893/1147 [23:21<06:15,  1.48s/it]
 78%|███████▊  | 894/1147 [23:23<06:25,  1.52s/it]
 78%|███████▊  | 895/1147 [23:24<06:04,  1.45s/it]
 78%|███████▊  | 896/1147 [23:25<06:06,  1.46s/it]
 78%|███████▊  | 897/1147 [23:27<06:15,  1.50s/it]
 78%|███████▊  | 898/1147 [23:28<06:19,  1.52s/it]
 78%|███████▊  | 899/1147 [23:30<06:20,  1.54s/it]
 78%|███████▊  | 900/1147 [23:32<06:37,  1.61s/it]
 79%|███████▊  | 901/1147 [23:33<06:05,  1.49s/it]
 79%|███████▊  | 902/1147 [23:34<06:02,  1.48s/it]
 79%|███████▊  | 903/1147 [23:36<06:24,  1.58s/it]
 79%|███████▉  | 904/1147 [23:38<06:35,  1.63s/it]
 79%|███████▉  | 905/1147 [23:39<06:10,  1.53s/it]
 79%|███████▉  | 906/1147 [23:41<06:11,  1.54s/it]
 79%|███████▉  | 907/1147 [23:42<06:09,  1.54s/it]
 79%|███████▉  | 908/1147 [23:44<06:18,  1.58s/it]
 79%|███████▉  | 909/1147 [23:46<06:32,  1.65s/it]
 79%|███████▉  | 910/1147 [23:47<05:59,  1.52s/it]
 79%|███████▉  | 911/1147 [23:48<05:46,  1.47s/it]
 80%|███████▉  | 912/1147 [23:51<07:24,  1.89s/it]
 80%|███████▉  | 913/1147 [23:53<07:27,  1.91s/it]
 80%|███████▉  | 914/1147 [23:55<07:06,  1.83s/it]
 80%|███████▉  | 915/1147 [23:56<06:15,  1.62s/it]
 80%|███████▉  | 916/1147 [23:58<06:29,  1.68s/it]
 80%|███████▉  | 917/1147 [24:00<06:31,  1.70s/it]
 80%|████████  | 918/1147 [24:01<05:56,  1.56s/it]
 80%|████████  | 919/1147 [24:03<06:06,  1.61s/it]
 80%|████████  | 920/1147 [24:04<06:08,  1.63s/it]
 80%|████████  | 921/1147 [24:05<05:32,  1.47s/it]
 80%|████████  | 922/1147 [24:07<06:05,  1.62s/it]
 80%|████████  | 923/1147 [24:09<05:51,  1.57s/it]
 81%|████████  | 924/1147 [24:10<05:26,  1.47s/it]
 81%|████████  | 925/1147 [24:12<06:20,  1.71s/it]
 81%|████████  | 926/1147 [24:14<06:29,  1.76s/it]
 81%|████████  | 927/1147 [24:15<05:53,  1.61s/it]
 81%|████████  | 928/1147 [24:17<05:56,  1.63s/it]
 81%|████████  | 929/1147 [24:19<05:45,  1.59s/it]
 81%|████████  | 930/1147 [24:20<05:26,  1.51s/it]
